G1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.393768;1.552027;1.340446;1.265028;1.308824;1.219241;1.364482;1.308824;1.334508
G136;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.949596;1.139275;1.023183;1.08433;1.0512;0.9219085;0.6098403;0.640257;1.005436
G137;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.036659;1.285321;0.954434;0.9777946;0.9981959;0.7908581;0.640257;0.7038341;1.126948
G138;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.103536;1.14255;0.9631673;0.9631673;0.954434;0.9029968;0.8615078;0.8388401;1.166693
G139;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.180325;1.252774;1.0512;1.143198;1.042834;0.9717546;0.7893861;0.9694098;1.092256
G140;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.201055;1.218298;1.113856;1.070589;1.0335;1.04436;1.063999;1.005436;1.075982
G141;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.061463;1.163025;0.9777946;1.065067;0.9447389;0.9562556;0.7893861;0.9396503;0.8611705
G142;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.928527;1.121641;0.9709506;0.9224062;0.9717546;0.9717546;0.7624671;0.8388401;0.9134986
G143;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.928527;1.08264;0.9777946;0.9995492;0.9340681;0.9340681;0.8112781;0.8304955;1.03689
G144;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.006573;1.121641;0.9981959;0.9959386;0.9927744;0.8485482;0.7219281;0.7462343;0.9219085
G145;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.9880106;1.005436;0.9777946;0.9959386;1.042834;0.8485482;0.6690159;0.7908581;1.126657
G146;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.986174;0.9562556;1.132069;1.143661;1.105867;0.8304955;0.7219281;0.7462343;1.111035
G147;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.8572782;1.111035;1.083417;1.143661;1.065067;0.7691928;0.8388401;0.7908581;1.111035
G148;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.9858096;0.9671988;1.173325;1.178992;1.113856;0.8485482;0.7462343;0.9396503;1.237841
G149;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.126657;1.111035;1.21301;1.236397;1.236397;0.9396503;0.9029968;0.9694098;1.076298
G150;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.09426;1.167621;1.178992;1.265028;1.21301;1.005436;1.061464;0.7725586;1.106001
G151;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.14255;1.212177;1.219241;1.26019;1.178144;0.9219085;0.8615078;0.8828773;1.092256
G152;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.08102;1.092566;1.197589;1.143661;1.075982;0.8304955;0.6690159;0.8112781;0.949596
G153;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.144488;1.304435;1.12088;1.143198;1.070589;0.8388401;0.8615078;0.8654699;0.906155
G154;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.175251;1.343364;0.954434;1.0512;0.9995378;0.9097362;0.8304955;0.8960383;0.8485482
G155;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.179786;1.369823;0.9340681;0.8960383;0.8960383;0.8304955;0.8388401;0.9219085;0.8485482
G156;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.324611;1.456243;0.9995378;1.011868;1.011868;1.023183;1.011868;0.986174;0.9562556
G157;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.306928;1.404455;1.023183;1.058607;0.9717546;0.8812909;0.8654699;0.9562556;0.8304955
G158;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.304435;1.425942;0.8960383;0.9340681;0.9224062;0.7908581;0.8304955;0.9340681;0.830641
G159;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.304435;1.348045;0.8654699;1.0512;0.954434;0.8304955;0.7691928;0.8112781;0.906155
G160;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.408708;1.407647;0.9097362;0.9224062;0.8960383;0.9029968;0.7624671;1.065067;0.7691928
G161;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.425942;1.423878;0.9224062;0.9224062;0.8812909;0.9562556;0.8148202;1.011868;0.9097362
G162;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.218298;1.419737;1.0512;1.086944;1.050976;0.9219085;0.7219281;0.9995379;0.7462343
G163;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.256894;1.423878;1.187464;1.150496;1.105867;0.906155;1.04436;1.04436;0.7908581
G164;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.306928;1.425942;1.042834;1.058607;1.023183;1.04436;0.8890969;0.9694098;0.8148202
G165;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.222138;1.263168;0.8960383;0.9777946;0.9097362;0.8388401;0.7339815;0.5776539;0.882426
G166;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.282779;1.222138;0.9340681;0.9709506;0.9097362;0.9029968;0.8828773;0.8828773;1.023183
G167;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.124674;1.251143;0.8485482;0.9837083;0.8812909;0.8654699;0.6690159;0.8304955;0.9219085
G168;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.251509;1.324611;0.9562556;1.065067;1.0512;0.9224062;0.8148202;0.8388401;0.8572781
G169;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.387832;1.423878;0.9447389;0.9777946;0.9886994;0.928527;0.928527;0.949596;0.882426
G170;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.390021;1.484966;0.954434;0.9959386;0.954434;0.9694098;0.8024328;0.830641;0.8388401
G171;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.473196;1.511829;0.9631673;0.954434;0.9631673;0.928527;0.830641;0.7893861;0.8388401
G172;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.404455;1.456243;0.9886994;0.9886994;0.9995492;0.9219085;0.7893861;0.9396503;0.8485482
G173;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.452327;1.484966;0.9631673;0.9777946;0.9886994;0.8112781;0.7219281;0.8960383;0.8304955
G174;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.473196;1.469392;0.9777946;0.9981959;0.9959386;0.7908581;0.9029968;0.9717546;1.011868
G175;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.423878;1.484966;0.9709506;1;0.9340681;0.7908581;0.7219281;0.9097362;0.9340681
G176;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.438759;1.542774;1.03689;1.065067;1.081589;0.8828773;1.021719;0.9995379;0.8654699
G177;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.528184;1.516327;1.126948;1.166693;1.235922;0.8828773;0.9562556;0.9396503;0.9777946
G178;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.468152;1.467034;1.307402;1.291687;1.319583;0.8890969;0.8001951;0.906155;0.9097362
G179;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.485475;1.50152;1.141154;1.232121;1.26019;0.8572781;0.8828773;0.8572781;0.8812909
G180;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.485251;1.45506;1.141154;1.118678;1.232121;0.7893861;0.7725586;0.928527;0.9224062
G181;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.440023;1.440023;1.021719;1.075982;1.12088;0.5776539;0.640257;0.8812909;0.9340681
G182;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.366991;1.507463;1.0335;1.075982;1.105867;0.5776539;0.640257;0.7691928;0.8960383
G183;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.45984;1.505241;1.061463;1.140908;1.113856;0.9219085;0.7908581;0.9396503;0.9097362
G184;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.508574;1.493469;1.086944;1.075982;1.12088;0.7691928;0.8960383;0.8812909;1.011868
G185;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.45931;1.476545;0.8485482;0.9224062;0.9631673;0.6690159;0.8960383;0.8112781;0.7908581
G186;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.436884;1.454868;0.9340681;0.9927744;1.083417;0.7893861;0.9562556;0.9396503;0.9880106
G187;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.413921;1.446532;1.0335;1.0512;1.065067;0.9154479;0.9637382;1.026076;1.166875
G188;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.433664;1.393146;1.065067;1.083417;1.078845;0.8572781;0.830641;1.021719;0.9717546
G189;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.425574;1.35785;1.058607;1.0335;1.0512;0.8112781;0.8304955;0.8828773;0.9396503
G190;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.507463;1.519672;1.0335;1.075179;1.08433;0.7219281;0.6962123;0.8828773;1.03689
G191;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.405639;1.433664;1.075982;1.105867;1.12088;0.9396503;0.8615078;0.9995379;0.954434
G192;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.467034;1.425574;1.132069;1.113856;1.132069;0.7219281;0.7908581;0.9097362;0.8615078
G193;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.458691;1.401996;1.0335;1.042834;1.075179;0.8812909;0.7219281;1.011868;0.8960383
G194;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.491846;1.468152;0.9717546;1.050976;1.075179;0.8654699;0.8654699;1.023183;0.9717546
G195;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.384596;1.464618;1.126948;1.13625;1.065067;0.8812909;0.8304955;0.9097362;0.8960383
G196;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.48511;1.458691;1.219241;1.273708;1.235922;0.8112781;0.640257;0.8485482;0.8812909
G197;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.449186;1.428501;1.166875;1.271782;1.143661;0.8654699;0.6690159;0.8812909;0.8485482
G198;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.458691;1.475659;1.197589;1.30492;1.239741;1.023183;0.9396503;1.0335;1.0512
G199;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.451334;1.506537;1.205796;1.27467;1.187464;0.9562556;0.8304955;0.9717546;1.023183
G200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.493469;1.557924;1.239741;1.273708;1.27467;0.7908581;0.7691928;0.9562556;1.0335
G201;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.476545;1.54618;1.173325;1.192156;1.13625;0.882426;0.7624671;0.9717546;1.065067
G202;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.516327;1.474233;1.0969;1.139495;1.132069;0.7691928;0.7691928;0.8485482;1.03689
G203;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.516327;1.516327;1.13625;1.143661;1.143198;0.8304955;0.8388401;0.8304955;1.03689
G204;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.512888;1.451334;1.173325;1.19028;1.192156;0.6962123;0.8112781;0.9097362;1.12088
G205;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.45506;1.480301;1.143198;1.126948;1.065067;0.7893861;0.9029968;0.986174;0.954434
G206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.467034;1.454868;1.192156;1.187464;1.141811;0.8024328;1.03689;1.021719;0.8960383
G207;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.438977;1.45506;1.183703;1.178992;1.105867;0.9154479;1.006573;1.075982;0.9224062
G208;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.440023;1.505241;1.337479;1.340446;1.319583;0.928527;0.9694098;1.03689;1.0512
G209;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.471151;1.45506;1.271782;1.30492;1.22879;0.9637382;0.731532;0.9396503;0.8112781
G210;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.418049;1.489091;1.271782;1.268891;1.166875;0.8304955;0.7908581;0.8812909;0.9709506
G211;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.45506;1.436884;1.192156;1.19028;1.183703;0.8960383;0.7691928;0.9709506;0.9777946
G212;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.530152;1.493469;1.065067;0.9837083;0.9709506;0.9219085;0.8485482;0.9447389;0.9224062
G213;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.393768;1.429539;0.9927744;0.9995492;0.9981959;0.949596;0.8388401;0.9396503;0.8812909
G214;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.491829;1.418049;1.08433;1.083417;1.078845;0.928527;0.9717546;1.023183;0.9777946
G215;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.424274;1.447218;1.08433;1.081589;1.08433;1.057111;0.9637382;1.077419;0.9340681
G216;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.425574;1.401996;1.13625;1.193093;1.192156;1.076298;1.026076;0.949596;0.8960383
G217;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.446532;1.405639;1.141811;1.132069;1.126948;0.8388401;0.7691928;0.8485482;0.9562556
G218;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.454868;1.433664;1.065067;1.08433;1.083417;0.7038341;0.8304955;0.8654699;0.986174
G219;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.418564;1.413921;1.187464;1.159087;1.143198;0.7624671;0.7219281;0.8960383;0.9097362
G220;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.312579;1.342842;1.081589;1.141811;1.126948;0.8828773;0.8388401;0.9995379;0.954434
G221;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.379482;1.416361;1.132069;1.141811;1.081589;1.026076;0.9717546;0.9562556;1.075982
G222;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.364482;1.472246;1.070589;1.08433;0.9709506;1.021719;0.8654699;0.8960383;0.9447389
G223;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.508574;1.538949;1.078845;1.078845;1.0512;0.8615078;0.8812909;0.8304955;1.023183
G224;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.476545;1.526707;1.058607;1.042834;1.078845;1.011868;0.8112781;0.8485482;1.023183
G225;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.507463;1.494016;1.081589;1.078845;1.078845;0.9396503;0.8812909;0.8654699;0.9995379
G226;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.543611;1.566619;1.12088;1.141811;1.058607;0.9029968;0.7219281;0.8112781;0.986174
G227;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.440023;1.507463;1.210155;1.285285;1.126948;0.928527;0.7339815;0.9029968;0.882426
G228;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.45931;1.516849;1.232121;1.19028;1.140908;1.03689;0.7908581;0.9219085;1.011868
G229;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.471151;1.471151;1.26019;1.269433;1.187464;0.9694098;0.8615078;0.9396503;1.058607
G230;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.474233;1.534859;1.268891;1.188376;1.197589;0.9219085;0.7908581;0.7691928;0.8654699
G231;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.424274;1.466823;1.13625;1.075982;1.113856;0.8615078;0.8654699;0.8112781;0.7462343
G232;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.493469;1.489091;0.9631673;1.0512;1.075179;0.9396503;0.8485482;0.6690159;0.8812909
G233;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.457717;1.474233;1.058607;1.058607;1.070589;0.906155;0.8615078;0.8615078;0.9880106
G234;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.466823;1.474233;1.139495;1.105867;1.0335;0.7893861;0.9219085;0.6690159;0.986174
G235;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.485251;1.49744;1.078845;1.065067;1.083417;0.882426;0.9219085;0.8615078;0.7339815
G236;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.507463;1.530152;0.9927744;0.9981959;0.9981959;0.7073436;0.9694098;0.9880106;0.9097362
G237;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.489091;1.522101;0.9631673;0.9447389;0.9777946;0.8388401;1.04436;1.092256;1.011868
G238;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.505241;1.521364;0.9886994;0.9959386;0.954434;0.8388401;0.9219085;0.9396503;0.9959386
G239;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.516849;1.49744;1.0512;1.065067;1.065067;0.7908581;0.8654699;0.8112781;1.021719
G240;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.555859;1.551631;1.075179;1.058607;0.9631673;0.8485482;0.9097362;0.8485482;1.0969
G241;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.493469;1.476545;1.139495;1.075179;1.075179;0.7462343;1.011868;0.8304955;1.011868
G242;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.532446;1.522101;1.0512;1.0512;0.9340681;0.7908581;0.7462343;0.8112781;0.9995379
G243;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.516327;1.509372;1.132069;1.113856;1.141811;0.8572781;0.8388401;0.8615078;0.9097362
G244;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.526707;1.512888;1.143198;1.12088;1.143661;0.9396503;1.011868;0.8654699;0.9029968
G245;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.340446;1.436884;1.139495;1.105867;1.065067;1.005436;1.050976;1.050976;1.005436
G246;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.538949;1.507781;1.083417;1.065067;1;0.928527;0.9694098;1.042834;1.092256
G247;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.405639;1.356432;1.143198;1.126948;1.058607;1.106001;1.04436;0.9219085;1.03689
G248;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.466823;1.461399;0.9959386;0.9777946;0.8960383;0.9219085;0.949596;0.9562556;0.8615078
G249;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.507781;1.436884;0.9777946;0.954434;0.9340681;0.9995379;0.986174;0.9029968;1.021719
G250;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.471151;1.436884;1.070589;1.058607;0.986174;1.0969;1.042834;0.9694098;1.188376
G251;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.451334;1.43374;0.9447389;0.9709506;0.9340681;1.04436;1.006573;0.9403048;1.130307
G252;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.45506;1.49744;0.9777946;0.9097362;0.9837083;0.8148202;0.9880106;0.9396503;1.026076
G253;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.429539;1.446532;1.0335;0.8812909;0.8812909;0.7624671;0.8615078;0.8148202;1.005436
G254;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.384596;1.440645;0.9709506;0.9709506;0.9097362;0.8024328;1.021719;0.8572781;0.9880106
G255;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.385295;1.385295;0.9447389;0.9224062;0.8960383;0.6962123;0.7908581;0.7462343;1.188376
G256;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.405639;1.334508;0.9886994;0.954434;0.9097362;0.6690159;0.7462343;0.7691928;0.9396503
G257;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.337479;1.325567;1.081589;0.9447389;0.9886994;0.4689956;0.8112781;0.8485482;1.075982
G258;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.273708;1.385295;1.078845;1.023183;0.9631673;0.7339815;0.8148202;0.7624671;0.986174
G259;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.43374;1.446532;1.070589;1.065067;1.0512;0.7219281;0.640257;0.7691928;1.065067
G260;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.508574;1.494016;1.193093;1.159087;1.0969;0.7908581;0.8615078;0.8654699;0.9995492
G261;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.480301;1.454868;1.132069;1.0969;1.023183;0.8828773;0.8572781;0.8828773;0.9396503
G262;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.491846;1.433664;1.139495;1.140908;1.183703;0.8388401;0.9219085;0.9224062;1.0335
G263;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.50152;1.457895;1.13625;1.126948;1.0969;0.6962123;0.8654699;0.6962123;0.9029968
G264;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.474389;1.507781;1.139495;1.178992;1.0969;0.8148202;0.9219085;0.9219085;1.005436
G265;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.477217;1.440645;1.058607;1.058607;0.9959386;0.906155;0.906155;0.9880106;0.9447389
G266;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.48511;1.484966;1.065067;1.058607;1.042834;0.949596;0.906155;0.9880106;0.8654699
G267;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.522101;1.471151;0.9981959;0.9097362;0.9097362;0.8611705;1.036659;0.9411389;0.8304955
G268;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.471151;1.491846;1.078845;0.9447389;0.9097362;0.7669013;0.9637382;1.021719;0.9224062
