G1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.393768;1.552027;1.340446;1.265028;1.308824;1.219241;1.364482;1.308824;1.334508
G269;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.461399;1.424274;0.9709506;0.8654699;0.9097362;0.8200619;1.178144;1.141154;0.954434
G270;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.481253;1.469392;0.9777946;0.9447389;0.9631673;1.006573;1.026076;0.9858096;0.9396503
G271;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.468152;1.438435;0.9927744;0.9631673;0.9224062;0.906155;0.9880106;1.03689;0.9631673
G272;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.454868;1.485475;1.187464;1.159087;1.105867;0.8024328;0.9562556;0.9396503;0.8485482
G273;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.476545;1.505241;1.081589;1.132069;1.105867;0.7462343;0.8654699;0.6962123;0.9709506
G274;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.485251;1.491846;1.178992;1.150496;1.005436;0.8112781;0.8960383;0.8304955;1.042834
G275;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.477217;1.469392;0.9886994;1.132069;0.9562556;0.7219281;0.8812909;0.8485482;0.9631673
G276;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.404455;1.370951;0.954434;0.9631673;0.9631673;0.9396503;1.011868;1.023183;0.9709506
G277;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.456243;1.441772;0.9959386;0.9709506;0.986174;0.8828773;0.9562556;0.9396503;0.9224062
G278;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.472246;1.473196;0.9886994;0.9959386;0.9631673;0.9219085;0.9995379;0.8828773;0.9709506
G279;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.356592;1.352724;1.075179;1.023183;1.083417;0.906155;1.063999;1.050976;0.9224062
G280;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.383437;1.376804;0.9981959;0.9927744;0.9709506;0.8615078;0.9396503;0.986174;0.9224062
G281;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.348501;1.376804;0.9981959;0.9959386;1;0.9029968;0.9029968;0.9396503;0.9562556
G282;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.285285;1.35515;0.9709506;0.9959386;0.954434;0.7691928;0.8112781;0.9097362;0.9396503
G283;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.480301;1.461399;0.9709506;0.9995492;0.9959386;0.7908581;0.7691928;0.8654699;1.050976
G284;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.447218;1.4385;0.9927744;0.9995492;0.9959386;0.8112781;0.8812909;0.8112781;0.986174
G285;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.457895;1.452327;0.9927744;0.9995492;0.9631673;0.906155;0.9694098;0.8812909;0.9995379
G286;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.461399;1.481253;1.083417;1.042834;1.083417;0.9694098;0.906155;0.8572781;0.9396503
G287;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.393146;1.366315;1.143661;1.126948;1.058607;0.8615078;0.9562556;0.7038341;1.058607
G288;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.458691;1.428501;1.193093;1.178992;1.132069;0.8615078;0.8828773;0.9562556;0.9340681
G289;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.405639;1.410515;1.193093;1.166693;1.105867;0.8615078;0.8148202;0.882426;0.8654699
G290;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.522101;1.480301;1.141811;1.183703;1.141811;0.7725586;0.928527;0.9396503;0.9224062
G291;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.533229;1.477217;1.271782;1.27787;1.22879;0.6719128;0.9029968;0.9717546;0.986174
G292;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.523118;1.511829;1.235922;1.239741;1.173325;0.9917601;1.077419;0.9858096;0.8304955
G293;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.429539;1.454868;1.268891;1.265028;1.166693;0.9562556;0.9717546;0.8615078;0.7908581
G294;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.373327;1.438435;1.166693;1.178992;1.187464;0.6962123;0.8654699;0.7908581;0.8485482
G295;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.461399;1.429539;1.193093;1.0969;1.141811;0.7691928;0.8304955;0.8812909;1.03689
G296;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.4385;1.416361;1.26019;1.268891;1.205796;0.9219085;0.8828773;0.9717546;0.949596
G297;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.452327;1.446425;1.193093;1.178144;1.132069;0.7219281;0.8812909;0.7908581;0.9562556
G298;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.485251;1.528184;1.187464;1.193093;1.178992;0.8388401;0.986174;0.9396503;1.092256
G299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.494016;1.549659;1.368495;1.327986;1.339458;0.7691928;0.7908581;0.8304955;1.077419
G300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.522101;1.529586;1.391733;1.326502;1.318237;0.6098403;0.7691928;0.8960383;1.086944
G301;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.491846;1.480301;1.410515;1.369684;1.312579;0.6690159;0.8812909;0.7691928;1.075982
G302;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.526707;1.549395;1.291687;1.273708;1.301498;0.6962123;0.8304955;0.7893861;1.03689
G303;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.494089;1.474233;1.254369;1.271782;1.235922;0.8828773;0.9717546;0.8615078;1.118678
G304;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.45506;1.523118;1.271782;1.268891;1.265028;0.8148202;0.8615078;0.9029968;1.021719
G305;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.474389;1.457717;1.273708;1.268891;1.271782;0.8148202;0.8388401;0.8148202;0.986174
G306;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.519672;1.551631;1.307361;1.268891;1.178992;0.8812909;0.8828773;0.9995379;0.9562556
G307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.45931;1.508574;1.307361;1.30492;1.26019;0.640257;0.8828773;0.8112781;0.8112781
G308;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.474233;1.50122;1.340446;1.295462;1.334508;0.8304955;0.9396503;0.9562556;1.0335
G309;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.48511;1.475659;1.232121;1.234498;1.265028;0.7691928;0.9396503;0.9219085;1.005436
G310;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.50152;1.457895;1.224498;1.235922;1.22879;0.9403048;0.9694098;1.061464;1.118678
G311;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.50152;1.484966;1.166693;1.188376;1.140908;0.9396503;0.949596;0.8828773;1.106001
G312;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.468152;1.425942;1.224498;1.166693;1.126948;0.7462343;0.8828773;0.6690159;1.166875
G313;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.454868;1.336666;1.126948;1.021719;1.126948;0.7219281;0.8960383;0.8654699;1.154552
G314;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.424274;1.42661;1.021719;1.021719;1.086944;0.7691928;0.9224062;0.6962123;1.150496
G315;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.385295;1.419737;1.061464;1.061464;1.04436;0.7462343;0.7462343;0.8112781;0.9995379
G316;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.326502;1.249436;1.132069;1.023183;1.132069;0.8112781;0.7908581;0.9224062;0.8828773
G317;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.338058;1.326502;1.187464;1.075982;1.075982;0.6962123;0.8654699;0.9097362;0.986174
G318;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.376357;1.399111;1.011868;1.0512;1.0335;0.6690159;0.7725586;0.8112781;0.9396503
G319;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.401996;1.419737;1.075179;1.058607;1.0512;0.8615078;0.7462343;0.9224062;0.9995379
G320;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.425574;1.385295;1.078845;1.0512;1.065067;0.8304955;0.7691928;0.8812909;0.8960383
G321;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.385295;1.438759;1.0969;1.063999;1.105867;0.7339815;0.8388401;0.9562556;0.9709506
G322;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.350376;1.328231;1.0969;1.03689;1.075982;0.6962123;0.8654699;0.8654699;0.8812909
G323;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.404455;1.391575;1.173325;1.118678;1.173325;0.9097362;0.6690159;0.8960383;0.9995379
G324;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.309963;1.282779;1.235922;1.185148;1.130307;0.8388401;0.8148202;0.9717546;1.065067
G325;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.304435;1.306928;1.239741;1.239741;1.21301;0.7691928;0.7908581;0.8112781;0.8148202
G326;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.360746;1.343364;1.21301;1.188376;1.219241;0.9717546;0.8960383;0.8304955;0.986174
G327;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.299427;1.251509;1.230912;1.221056;1.247556;0.7219281;0.8112781;0.8485482;1.075982
G328;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.12035;1.096706;1.269433;1.27787;1.230912;0.7691928;0.9340681;0.9224062;1.130307
G329;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.222138;1.167621;1.254369;1.185148;1.178144;0.8485482;0.8812909;0.8654699;1.183703
G330;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.381792;1.387832;1.337479;1.307361;1.25996;0.8485482;0.8112781;0.9880106;1.105867
G331;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.370951;1.329434;1.192156;1.178992;1.183703;1.023183;0.9340681;0.9777946;1.092256
G332;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.326502;1.350376;1.219241;1.198192;1.178992;0.8654699;0.8112781;0.9447389;0.8960383
G333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.376804;1.324611;1.339458;1.297089;1.309312;0.7691928;0.8112781;0.8960383;0.9447389
G334;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.449186;1.405096;1.340446;1.312579;1.339458;0.8960383;0.8812909;0.8960383;0.9709506
G335;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.474389;1.440645;1.291687;1.295462;1.340446;0.9995379;0.8812909;0.8654699;0.9631673
G336;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.494089;1.472246;1.413921;1.405639;1.319583;0.9562556;0.9396503;1.023183;0.9447389
G337;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.484966;1.456243;1.45931;1.424274;1.405639;0.986174;0.8388401;1.023183;0.8812909
G338;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.417937;1.416361;1.433664;1.433664;1.410515;0.986174;0.9029968;1.011868;0.9777946
G339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.417395;1.387832;1.493469;1.384596;1.476545;0.8812909;0.7462343;0.8654699;0.954434
G340;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.457895;1.456243;1.466823;1.494016;1.477622;0.8654699;0.8304955;0.7462343;0.8960383
G341;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.416361;1.42661;1.480301;1.494016;1.493469;0.928527;0.830641;0.986174;1.0512
G342;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.468152;1.416361;1.532446;1.507781;1.49744;0.928527;0.7073436;0.9880106;0.9694098
G343;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.507781;1.519756;1.507463;1.485475;1.491854;1.04436;0.9154479;1.106001;1.042834
G344;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.475659;1.452327;1.511829;1.533229;1.53155;0.949596;0.9880106;0.986174;1.105867
G345;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.446425;1.407647;1.491854;1.516327;1.494089;1.021719;1.005436;0.9880106;1.105867
G346;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.541954;1.499098;1.528184;1.484966;1.4385;0.8485482;0.8615078;1.042834;0.9717546
G347;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.472246;1.366315;1.499098;1.528184;1.515441;0.8615078;0.8615078;0.9447389;0.9631673
G348;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.49744;1.50122;1.522337;1.491854;1.50152;0.9447389;0.9029968;0.9396503;0.9562556
G349;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.474233;1.475659;1.53155;1.534859;1.54618;0.9562556;0.8148202;0.8654699;1.0335
G350;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.373327;1.428501;1.558872;1.558872;1.555859;0.7691928;0.8148202;0.8960383;1.086944
G351;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.392364;1.366315;1.546099;1.532446;1.533591;0.7691928;0.7219281;0.8812909;0.986174
G352;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.330539;1.392364;1.491829;1.493469;1.45931;0.8148202;0.8572781;1.021719;0.9995379
G353;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.457717;1.43374;1.519672;1.457717;1.438977;0.8611705;0.9637382;1.092256;0.986174
G354;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.418049;1.471151;1.477622;1.438977;1.368495;0.906155;0.9694098;1.021719;1.0512
G355;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.491829;1.489091;1.416502;1.366991;1.336666;1.092256;1.026076;1.077419;1.126948
G356;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.393768;1.45506;1.45931;1.379482;1.440023;1.014893;0.9917601;1.126657;1.159087
G357;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.45984;1.477622;1.508574;1.418564;1.373327;0.9403048;0.9858096;0.928527;1.166693
G358;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.45931;1.505241;1.516849;1.493469;1.440023;1.014098;1.014098;1.198192;1.086944
G359;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.391733;1.477622;1.515441;1.507463;1.521928;0.9917601;0.9671989;1.061464;1.03689
G360;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.543611;1.521928;1.55321;1.55321;1.544193;0.9671989;0.8611705;1.077419;1.188376
G361;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.519672;1.521364;1.399924;1.405639;1.451334;0.9637382;0.9411389;1.077419;1.077419
G362;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.549659;1.526707;1.480301;1.461399;1.45506;0.7725586;0.9694098;0.9694098;1.0335
G363;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.552027;1.560677;1.50152;1.516849;1.50152;0.7893861;0.8388401;0.9995379;1.155717
G364;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.512888;1.451334;1.494089;1.501902;1.446532;0.7624671;0.7219281;0.8654699;1.221056
G365;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.522101;1.55321;1.49744;1.471151;1.466823;0.7908581;0.8828773;1.023183;1.285321
G366;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.533591;1.522101;1.526707;1.493469;1.493469;0.7908581;0.7691928;0.9097362;1.075982
G367;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.530152;1.533591;1.533229;1.563567;1.486818;0.8615078;0.7624671;0.8654699;0.9709506
G368;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.532446;1.541864;1.571059;1.55321;1.529586;0.8304955;0.6098403;0.8812909;0.9777946
G369;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.56417;1.532446;1.452327;1.49744;1.480301;0.8148202;0.8148202;0.8828773;0.9717546
G370;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.538949;1.530152;1.417937;1.410515;1.376357;1.026076;0.882426;1.026076;1.023183
G371;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.501902;1.501902;1.369684;1.451334;1.413921;0.7908581;0.7219281;0.9709506;1.023183
G372;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.515441;1.523196;1.48511;1.493469;1.438435;0.7691928;0.8112781;0.9447389;1.050976
G373;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.499098;1.491854;1.522101;1.533591;1.45506;0.9097362;0.9396503;0.9097362;1.021719
G374;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.535374;1.542774;1.506537;1.541864;1.446532;0.9097362;0.7691928;0.8812909;1.106001
G375;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.424274;1.496387;1.425574;1.461399;1.393768;0.9717546;0.8615078;0.9224062;1.005436
G376;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.549395;1.535374;1.461399;1.474233;1.45506;0.9880106;0.928527;1.03689;1.092256
G377;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.522337;1.50152;1.474233;1.505241;1.474389;0.9717546;0.8148202;1.042834;1.178144
G378;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.496387;1.485475;1.433664;1.466823;1.3816;1.03689;0.8572781;1.021719;1.185148
G379;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.48511;1.485475;1.491854;1.538949;1.446425;1.04436;1.014893;1.006573;1.159087
G380;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.424274;1.4385;1.516327;1.530152;1.447218;0.9694098;0.882426;0.9880106;0.9447389
G381;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.480301;1.509372;1.530152;1.519672;1.477217;1.155717;0.9671989;1.063999;1.011868
G382;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.532446;1.519672;1.523118;1.55321;1.526707;1.130307;0.9154479;1.0969;0.9447389
G383;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.521364;1.56417;1.472246;1.543611;1.50122;1.111035;1.014893;1.126657;0.9340681
G384;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.505241;1.541341;1.541954;1.57401;1.472246;0.8485482;0.6098403;0.8485482;0.8304955
G385;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.476545;1.558872;1.499098;1.55321;1.480301;0.9995379;0.7624671;0.8828773;0.8654699
G386;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.493469;1.519672;1.560489;1.56417;1.501902;1.0512;0.8388401;0.9717546;0.9097362
G387;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.508574;1.555859;1.561278;1.555859;1.530152;1.154552;0.9917601;0.9562556;0.7893861
G388;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.491829;1.549395;1.561278;1.567843;1.519672;0.949596;0.7725586;1.021719;0.9562556
G389;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.543611;1.563567;1.538949;1.543611;1.505241;0.9880106;0.9403048;1.150496;1.0969
G390;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.546099;1.529586;1.541864;1.541341;1.491846;0.7908581;0.7691928;0.9447389;0.9396503
G391;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.560489;1.563567;1.538949;1.549659;1.461399;0.8304955;0.7691928;0.9447389;0.9219085
G392;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.583374;1.577812;1.558872;1.543611;1.491846;0.9029968;0.9029968;0.9717546;0.8615078
G393;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.543611;1.571059;1.552027;1.538949;1.516849;0.8654699;0.7691928;0.8304955;0.8654699
G394;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.522101;1.523118;1.543611;1.551631;1.521364;0.9396503;0.8615078;1.011868;0.9097362
G395;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.567843;1.575483;1.523118;1.532446;1.491829;0.7908581;0.7893861;0.9219085;0.8485482
G396;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.56417;1.581291;1.526707;1.560677;1.521928;0.8828773;0.9396503;0.9396503;1.042834
G397;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.56417;1.583374;1.577812;1.576545;1.54618;0.8828773;0.5640275;0.8388401;1.021719
G398;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.581291;1.572926;1.55321;1.552027;1.549659;0.6962123;0.5776539;0.8654699;1.03689
G399;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.580647;1.583374;1.571059;1.572926;1.566619;0.8615078;0.7339815;0.9029968;0.9396503
G400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.575483;1.583374;1.575483;1.580647;1.560677;0.9637382;1.036659;1.118678;1.050976
G401;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.579434;1.57401;1.572926;1.561278;1.57401;0.906155;0.8572781;0.928527;0.9224062
